'SSet','eef','4049','','cij','4096','','','4132','X1042'
'SSet','gjg','4062','','hef','4116','','','4133','X1043'
'SSet','fdc','4054','','iab','4118','','','4134','X1044'
'SSet','gce','4058','','fhe','4109','','','4135','X1045'
'SSet','efc','4051','','jjj','4131','','','4136','X1046'
'SSet','hbi','4063','','idb','4121','','','4137','X1047'
'SSet','gac','4057','','ehe','4107','','','4138','X1048'
'SSet','aac','4032','','jje','4130','','','4139','X1049'
'SSet','iic','4074','','hed','4115','','','4140','X1050'
'SSet','edi','4048','','ahc','4087','','','4141','X1051'
'SSet','ihd','4073','','ccg','4091','','','4142','X1052'
'SSet','dch','4043','','icb','4119','','','4143','X1053'
'SSet','fjb','4056','','dhh','4102','','','4144','X1054'
'SSet','jej','4078','','egf','4105','','','4145','X1055'
'SSet','hgd','4066','','ieg','4122','','','4146','X1056'
'SSet','eae','4045','','ijb','4126','','','4147','X1057'
'SSet','eca','4046','','agd','4086','','','4148','X1058'
'SSet','ibh','4070','','jff','4127','','','4149','X1059'
'SSet','abb','4034','','hah','4113','','','4150','X1060'
'SSet','hhd','4067','','cgd','4094','','','4151','X1061'
'SSet','icd','4071','','ddg','4100','','','4152','X1062'
'SSet','ecc','4047','','dhd','4101','','','4153','X1063'
'SSet','hfj','4065','','ddc','4098','','','4154','X1064'
'SSet','hfc','4064','','aag','4082','','','4155','X1065'
'SSet','fah','4053','','cdi','4093','','','4156','X1066'
'SSet','jgi','4081','','abh','4083','','','4157','X1067'
'SSet','igg','4072','','gia','4112','','','4158','X1068'
'SSet','jfi','4079','','cha','4095','','','4159','X1069'
'SSet','ghi','4060','','dde','4099','','','4160','X1070'
'SSet','jdf','4077','','ihi','4124','','','4161','X1071'
'SSet','jaa','4075','','ecg','4104','','','4162','X1072'
'SSet','ead','4044','','bda','4089','','','4163','X1073'
'SSet','ajc','4036','','hjb','4117','','','4164','X1074'
'SSet','feh','4055','','djf','4103','','','4165','X1075'
'SSet','cia','4041','','ihj','4125','','','4166','X1076'
'SSet','dca','4042','','jii','4129','','','4167','X1077'
'SSet','aah','4033','','igi','4123','','','4168','X1078'
'SSet','jgc','4080','','jif','4128','','','4169','X1079'
'SSet','efb','4050','','egi','4106','','','4170','X1080'
'SSet','ibd','4069','','afe','4085','','','4171','X1081'
'SSet','bcd','4038','','gbj','4110','','','4172','X1082'
'SSet','ahf','4035','','bce','4088','','','4173','X1083'
'SSet','ejj','4052','','cdc','4092','','','4174','X1084'
'SSet','bia','4040','','hcd','4114','','','4175','X1085'
'SSet','hhh','4068','','ehf','4108','','','4176','X1086'
'SSet','jcj','4076','','bde','4090','','','4177','X1087'
'SSet','aje','4037','','icj','4120','','','4178','X1088'
'SSet','beh','4039','','gcg','4111','','','4179','X1089'
'SSet','gde','4059','','aeb','4084','','','4180','X1090'
'SSet','gic','4061','','cjd','4097','','','4181','X1091'
'SSet','hjc','4216','','','4232','Y1042','','4132','X1042'
'SSet','ibb','4218','','','4233','Y1043','','4133','X1043'
'SSet','cdf','4189','','','4234','Y1044','','4134','X1044'
'SSet','jae','4226','','','4235','Y1045','','4135','X1045'
'SSet','cjb','4195','','','4236','Y1046','','4136','X1046'
'SSet','bjf','4186','','','4237','Y1047','','4137','X1047'
'SSet','dgh','4197','','','4238','Y1048','','4138','X1048'
'SSet','jbj','4228','','','4239','Y1049','','4139','X1049'
'SSet','ija','4225','','','4240','Y1050','','4140','X1050'
'SSet','gie','4209','','','4241','Y1051','','4141','X1051'
'SSet','dcb','4196','','','4242','Y1052','','4142','X1052'
'SSet','age','4182','','','4243','Y1053','','4143','X1053'
'SSet','cgh','4193','','','4244','Y1054','','4144','X1054'
'SSet','jgj','4229','','','4245','Y1055','','4145','X1055'
'SSet','jhh','4230','','','4246','Y1056','','4146','X1056'
'SSet','gcc','4203','','','4247','Y1057','','4147','X1057'
'SSet','ghf','4207','','','4248','Y1058','','4148','X1058'
'SSet','gfi','4206','','','4249','Y1059','','4149','X1059'
'SSet','gah','4202','','','4250','Y1060','','4150','X1060'
'SSet','jbd','4227','','','4251','Y1061','','4151','X1061'
'SSet','ffg','4199','','','4252','Y1062','','4152','X1062'
'SSet','cae','4187','','','4253','Y1063','','4153','X1063'
'SSet','gdj','4205','','','4254','Y1064','','4154','X1064'
'SSet','hai','4210','','','4255','Y1065','','4155','X1065'
'SSet','fjg','4201','','','4256','Y1066','','4156','X1066'
'SSet','eih','4198','','','4257','Y1067','','4157','X1067'
