'SSet','','5275','X5995','e','5384','','','5680','X3995','','5580','X4995','b','5381',''
'SSet','','5276','X5996','a','5380','','','5481','X1996','','5376','X2996','e','5384',''
'SSet','','5277','X5997','b','5381','','','5482','X1997','','5377','X2997','a','5380',''
'SSet','','5278','X5998','b','5381','','','5483','X1998','','5378','X2998','e','5384',''
'SSet','a','5685','','c','5382','','c','5382','','','5695','X11099','c','5382',''
'SSet','c','5687','','d','5383','','d','5383','','','5696','X11100','d','5383',''
'SSet','','5181','X51001','a','5380','','','5386','X11001','','5281','X21001','d','5383',''
'SSet','','5182','X51002','b','5381','','','5387','X11002','','5282','X21002','e','5384',''
'SSet','a','5685','','e','5384','','e','5384','','','5699','X11103','e','5384',''
'SSet','','5184','X51004','e','5384','','','5589','X31004','','5489','X41004','b','5381',''
'SSet','','5185','X51005','d','5383','','','5390','X11005','','5285','X21005','c','5382',''
'SSet','','5186','X51006','d','5383','','','5591','X31006','','5491','X41006','b','5381',''
'SSet','','5187','X51007','a','5380','','','5392','X11007','','5287','X21007','c','5382',''
'SSet','','5188','X51008','a','5380','','','5593','X31008','','5493','X41008','e','5384',''
'SSet','','5189','X51009','e','5384','','','5394','X11009','','5289','X21009','a','5380',''
'SSet','','5190','X51010','e','5384','','','5595','X31010','','5495','X41010','b','5381',''
'SSet','','5191','X51011','c','5382','','','5396','X11011','','5291','X21011','d','5383',''
'SSet','','5192','X51012','e','5384','','','5397','X11012','','5292','X21012','c','5382',''
'SSet','b','5686','','e','5384','','e','5384','','','5709','X11113','e','5384',''
'SSet','','5194','X51014','c','5382','','','5399','X11014','','5294','X21014','b','5381',''
'SSet','','5195','X51015','c','5382','','','5400','X11015','','5295','X21015','d','5383',''
'SSet','','5196','X51016','e','5384','','','5401','X11016','','5296','X21016','d','5383',''
'SSet','','5197','X51017','e','5384','','','5602','X31017','','5502','X41017','a','5380',''
'SSet','','5198','X51018','e','5384','','','5603','X31018','','5503','X41018','c','5382',''
'SSet','','5200','X51020','b','5381','','','5405','X11020','','5300','X21020','a','5380',''
'SSet','','5201','X51021','d','5383','','','5406','X11021','','5301','X21021','a','5380',''
'SSet','','5202','X51022','b','5381','','','5407','X11022','','5302','X21022','c','5382',''
'SSet','','5203','X51023','a','5380','','','5408','X11023','','5303','X21023','c','5382',''
'SSet','','5204','X51024','c','5382','','','5409','X11024','','5304','X21024','a','5380',''
'SSet','e','5689','','e','5384','','e','5384','','','5721','X11125','e','5384',''
'SSet','','5206','X51026','b','5381','','','5411','X11026','','5306','X21026','a','5380',''
'SSet','c','5687','','e','5384','','e','5384','','','5723','X11127','e','5384',''
'SSet','','5208','X51028','b','5381','','','5413','X11028','','5308','X21028','c','5382',''
'SSet','','5209','X51029','e','5384','','','5414','X11029','','5309','X21029','c','5382',''
'SSet','','5210','X51030','a','5380','','','5415','X11030','','5310','X21030','b','5381',''
'SSet','','5211','X51031','d','5383','','','5616','X31031','','5516','X41031','e','5384',''
'SSet','','5212','X51032','b','5381','','','5417','X11032','','5312','X21032','e','5384',''
'SSet','','5213','X51033','a','5380','','','5418','X11033','','5313','X21033','e','5384',''
'SSet','','5215','X51035','a','5380','','','5420','X11035','','5315','X21035','b','5381',''
'SSet','a','5685','','a','5380','','a','5380','','','5732','X11136','a','5380',''
'SSet','','5217','X51037','a','5380','','','5622','X31037','','5522','X41037','e','5384',''
